os,free,downloads,rating,type
Android,1,5343,1,Learn
iOS,1,4642,3,Kids
Android,1,9191,4,Other
iOS,0,11374,5,Shopping
Other,1,1208,4,Media
Android,1,4122,5,Media
iOS,1,3661,4,Kids
iOS,0,4347,4,Travel
iOS,0,7768,3,Learn
Android,0,11273,5,Other
Other,0,2712,1,Other
Android,0,5509,4,Shopping
iOS,1,12521,4,Shopping
iOS,1,5356,2,Learn
Android,1,4271,1,Other
iOS,1,5803,1,Connect
Android,1,6896,4,Travel
Android,1,12686,4,Kids
Android,0,9107,4,Travel
Other,1,3527,1,Other
iOS,1,8586,4,Learn
iOS,1,3411,1,Work
iOS,1,7156,4,Other
Other,1,3141,1,Media
iOS,1,5103,1,Tools
iOS,1,3839,2,Media
iOS,1,13754,5,Travel
iOS,0,7238,4,Media
Android,1,8992,4,Kids
Android,1,6781,2,Tools
Other,0,1574,1,Games
Other,1,3682,2,Travel
iOS,0,6287,5,Other
iOS,1,10666,4,Kids
Android,1,3501,2,Games
Android,1,12457,4,Other
iOS,1,543,4,Learn
Android,0,8832,4,Tools
Android,1,11058,4,Shopping
Android,0,10153,5,Work
Android,0,13734,5,Kids
Android,1,7696,4,Work
Android,1,8758,1,Work
Android,1,2650,3,Shopping
Android,1,7366,5,Learn
Android,0,4638,1,Travel
Android,1,3989,4,Work
Android,1,12156,4,Other
Android,0,5939,4,Other
iOS,0,7353,4,Connect
Android,0,14075,4,Shopping
Android,0,9665,4,Learn
iOS,0,7698,4,Kids
Android,0,4630,5,Shopping
iOS,0,3500,1,Learn
Android,0,9686,4,Travel
Android,1,10483,3,Other
iOS,1,7385,5,Shopping
iOS,0,7961,4,Learn
Android,0,9527,4,Games
iOS,0,7655,4,Tools
Android,1,4183,4,Shopping
Android,1,7894,1,Tools
Android,0,8960,4,Kids
iOS,0,6300,4,Tools
Android,1,7417,3,Travel
iOS,1,4061,4,Media
iOS,0,7640,5,Shopping
iOS,1,7915,5,Travel
Android,1,11592,5,Kids
iOS,1,3613,3,Learn
iOS,1,5994,4,Travel
iOS,1,6650,3,Media
Android,0,8585,1,Media
Android,1,8153,4,Travel
Android,0,10906,4,Learn
Android,0,8142,4,Tools
iOS,1,5346,4,Learn
Android,1,8073,4,Learn
Android,1,7180,1,Games
Android,1,5119,4,Games
iOS,1,3568,4,Games
Android,1,3744,1,Work
iOS,1,3042,4,Games
Android,0,9513,1,Media
Android,1,5589,3,Other
Other,1,2330,1,Travel
iOS,1,1558,4,Media
iOS,1,8204,4,Media
Android,1,8454,1,Work
Android,1,7821,4,Shopping
iOS,1,6980,1,Learn
Android,1,7050,1,Learn
iOS,1,1612,4,Games
Android,1,5046,1,Other
Android,0,11808,5,Shopping
iOS,0,8142,4,Tools
Android,0,12506,5,Learn
Android,0,6463,2,Tools
iOS,0,4576,2,Work
iOS,0,7840,1,Other
Android,1,15389,5,Shopping
Android,1,13432,5,Tools
Other,1,3290,4,Other
Android,1,8969,4,Other
iOS,0,5121,1,Other
Other,0,862,1,Learn
iOS,1,9600,5,Travel
Android,0,6487,4,Shopping
Android,1,3440,4,Games
Other,0,6637,1,Games
Android,0,8348,4,Connect
Android,1,9402,1,Media
Other,1,2493,1,Tools
iOS,1,7080,4,Work
Android,1,7140,4,Tools
iOS,0,5668,5,Games
Other,0,4229,4,Work
iOS,1,12183,4,Learn
Android,1,9599,5,Other
iOS,1,7572,4,Tools
Android,0,4651,4,Travel
Android,1,13376,5,Other
Android,1,10561,5,Connect
Android,1,7522,4,Other
Other,1,1888,1,Games
Android,1,6105,5,Other
Android,1,10421,1,Shopping
Android,1,11269,4,Learn
iOS,1,3394,3,Tools
iOS,1,3818,4,Media
iOS,1,1028,4,Other
iOS,0,4237,4,Connect
iOS,1,4064,2,Kids
iOS,1,7997,4,Learn
iOS,0,2471,1,Games
iOS,0,4099,2,Travel
iOS,1,4130,4,Tools
Other,0,3702,1,Work
Android,1,10498,4,Shopping
Android,0,11089,4,Shopping
Android,0,8530,2,Learn
Android,1,6376,4,Tools
Android,1,9133,4,Media
iOS,1,5953,3,Travel
Android,1,11267,4,Shopping
Android,1,11901,5,Work
Android,0,6802,4,Tools
Android,1,12836,3,Learn
iOS,0,6188,2,Learn
iOS,0,6407,2,Tools
Android,0,4643,4,Learn
Android,1,4908,1,Games
Android,1,5672,4,Kids
Android,1,812,4,Learn
Android,1,6795,3,Games
iOS,0,4504,3,Tools
Android,1,8561,4,Other
Android,0,2246,1,Learn
Android,1,12266,4,Work
iOS,0,6950,4,Tools
Android,0,15301,5,Tools
iOS,1,6417,4,Media
Android,0,3905,4,Other
Android,0,5515,3,Media
iOS,1,2680,5,Other
iOS,1,6212,2,Learn
Android,0,11504,4,Shopping
Android,0,9824,4,Kids
Android,0,3771,5,Shopping
iOS,1,7361,4,Games
Android,1,10135,4,Kids
iOS,1,344,2,Shopping
iOS,0,9683,4,Travel
iOS,1,7476,4,Other
iOS,1,11226,4,Other
Android,1,12498,4,Games
