net_content,machine,target
762.43,0.75 lt,750
749.4,0.75 lt,750
737.6,0.75 lt,750
752.88,0.75 lt,750
755.42,0.75 lt,750
747.99,0.75 lt,750
742.88,0.75 lt,750
739.42,0.75 lt,750
758.56,0.75 lt,750
798.08,0.75 lt,750
758.67,0.75 lt,750
755.48,0.75 lt,750
741.96,0.75 lt,750
756.14,0.75 lt,750
750.51,0.75 lt,750
755.96,0.75 lt,750
752.2,0.75 lt,750
749.32,0.75 lt,750
758.4,0.75 lt,750
758.99,0.75 lt,750
750.31,0.75 lt,750
754.89,0.75 lt,750
745.23,0.75 lt,750
766.56,0.75 lt,750
746.13,0.75 lt,750
749.6,0.75 lt,750
740.18,0.75 lt,750
755.35,0.75 lt,750
743.17,0.75 lt,750
767.26,0.75 lt,750
757.63,0.75 lt,750
759.76,0.75 lt,750
762.26,0.75 lt,750
751.62,0.75 lt,750
755.81,0.75 lt,750
752.67,0.75 lt,750
770,0.75 lt,750
760.1,0.75 lt,750
754.8,0.75 lt,750
758.53,0.75 lt,750
740.31,0.75 lt,750
760.22,0.75 lt,750
749.79,0.75 lt,750
776.26,0.75 lt,750
784.57,0.75 lt,750
739.965,0.75 lt,750
761.2,0.75 lt,750
751.743,0.75 lt,750
756.27,0.75 lt,750
745.69,0.75 lt,750
746.62,0.75 lt,750
783.94,0.75 lt,750
752.38,0.75 lt,750
733.14,0.75 lt,750
774.6,0.75 lt,750
755.25,0.75 lt,750
748.89,0.75 lt,750
742.3,0.75 lt,750
743.06,0.75 lt,750
747.6,0.75 lt,750
755.25,0.75 lt,750
763.28,0.75 lt,750
757.52,0.75 lt,750
769.61,0.75 lt,750
759.97,0.75 lt,750
760.72,0.75 lt,750
753.31,0.75 lt,750
775.23,0.75 lt,750
748.92,0.75 lt,750
757.49,0.75 lt,750
764.11,0.75 lt,750
754.68,0.75 lt,750
764.81,0.75 lt,750
759.64,0.75 lt,750
757.86,0.75 lt,750
754.86,0.75 lt,750
749.21,0.75 lt,750
777.77,0.75 lt,750
750.01,0.75 lt,750
738.4,0.75 lt,750
758.68,0.75 lt,750
744.25,0.75 lt,750
767.09,0.75 lt,750
742.44,0.75 lt,750
748.02,0.75 lt,750
740.32,0.75 lt,750
761.58,0.75 lt,750
757.18,0.75 lt,750
755.68,0.75 lt,750
759.48,0.75 lt,750
756.63,0.75 lt,750
755.24,0.75 lt,750
768.07,0.75 lt,750
735.24,0.75 lt,750
753.56,0.75 lt,750
760.48,0.75 lt,750
748.17,0.75 lt,750
749.68,0.75 lt,750
746.41,0.75 lt,750
752.84,0.75 lt,750
744.45,0.75 lt,750
721.85,0.75 lt,750
764.37,0.75 lt,750
752.98,0.75 lt,750
750.45,0.75 lt,750
747.57,0.75 lt,750
748.32,0.75 lt,750
739.2,0.75 lt,750
760.12,0.75 lt,750
760.42,0.75 lt,750
741.36,0.75 lt,750
753.24,0.75 lt,750
755.84,0.75 lt,750
756.73,0.75 lt,750
768.68,0.75 lt,750
754.35,0.75 lt,750
738.21,0.75 lt,750
752.51,0.75 lt,750
744.11,0.75 lt,750
758.1,0.75 lt,750
753.54,0.75 lt,750
736.92,0.75 lt,750
761.41,0.75 lt,750
731.56,0.75 lt,750
